INSERT INTO `traveller`.`seats_list` (`seat_id`, `availability`, `seat_number`, `seatno`) VALUES (1, 0, 1, 1);
INSERT INTO `traveller`.`seats_list` ( `availability`, `seat_number`, `seatno`) VALUES ( 0, 2, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 3, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 4, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 5, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 6, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 7, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 8, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 9, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 10, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 11, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 12, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 13, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 14, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 15, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 16, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 17, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 18, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 19, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 20, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 21, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 22, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 23, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 24, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 25, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 26, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 27, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 28, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 29, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 30, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 31, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 32, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 33, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 34, 1);
